"Stock1","Stock2","Stock3","Stock4","Stock5","Stock6","Stock7","Stock8","Stock9","Stock10","indx"
630.431577727637,608.277132667444,253.507615888925,415.981527923099,186.689475119868,683.964332525177,725.200022082841,282.141900432852,892.174005834804,933.957456783171,561.232504698582
614.957282604916,603.172597221429,240.175818778381,405.27330906863,180.206768318944,662.523837869545,705.109365050053,250.573119598403,883.512794048514,900.060820683083,544.55657132419
619.080252941018,614.00550403508,246.705093074139,394.859095729293,183.362132444613,645.091706087985,655.746529187521,259.15314035867,948.047737480528,905.524069522647,547.157526086149
613.513760082289,617.109791692665,258.985908035912,384.144984081338,180.760819997531,665.212048100537,655.26215756966,259.708229036538,973.323188434884,911.940865899739,551.996175293109
654.833995415742,597.783439340807,246.336445746405,385.132164488351,179.807861978768,657.144786535078,668.538715362474,270.600112935609,953.35962044624,913.364557638829,552.69016998883
666.329711254212,597.088741246695,235.692942744231,393.830402863449,182.369153297996,620.32384000587,694.079214938093,243.676712751713,1002.32849654838,907.68715216296,554.34063678136
686.268751426036,599.495642067712,230.325905420969,379.241813459123,180.937458212328,619.781051432829,754.113453946985,284.231602603407,951.731311560034,924.616455156893,561.074344528632
684.955963160728,591.324936782744,242.712148207067,367.162688958591,179.32516236451,624.103215647585,759.491025595327,305.509342001235,966.483542797261,935.089169498404,565.615719501345
732.813696383746,591.703304859368,246.053753193396,357.830819660837,183.567005122604,639.140502570006,743.533210143931,290.952747338337,931.011294873868,935.218982532752,565.182531667885
755.862896282541,604.211230923451,238.936117890297,354.05067201509,188.187464528538,636.349802379254,733.478616929221,334.120141140424,939.429284841671,953.693654997325,573.831988192781
759.88557557251,588.475595854019,240.636122761583,375.470667324276,191.719713252713,663.182366363445,734.166557205839,329.224519622527,932.108152251761,962.840856757843,577.771012696652
761.265595841673,595.523255755102,232.244114157969,401.7894871667,193.416709322631,671.841843355398,747.423523567605,340.874462736985,932.181885524045,976.154236654612,585.271511408272
825.537571943109,585.477400356671,235.73063798041,422.515222112975,198.272729922301,655.438147131937,744.089519569411,383.587480484094,968.357789569814,1008.09580385168,602.71023029224
824.255839603853,588.207669746852,231.628351985286,410.089227053938,195.749284527552,620.833071268258,700.947719054863,376.377289714097,996.806814990017,990.552393089355,593.544766103407
809.447001279705,590.980214442256,236.342477437811,425.558595526072,195.558517087559,623.15615587371,623.960519709212,356.629577380069,1026.73626190111,981.231634223773,586.960095486127
819.341259915435,602.978494625315,253.51235218821,423.029704226556,196.38309175848,611.446744028522,639.164097733257,378.873762493361,1031.63701550385,1000.43873563477,595.680525810775
836.919515504972,598.763814461076,261.796748012276,430.739831094363,197.885642177257,624.030116851629,647.097861329629,375.009228626657,989.170445593173,1006.5133995723,596.792660322333
849.446753039206,617.117855656053,268.345334524629,448.048259747044,198.177066695348,617.907821912132,625.616450893855,406.302837829834,948.945528284042,1019.04628616329,599.895419474544
876.541725247124,624.59858710055,267.853758344153,445.09593219635,193.395726211697,600.975284916622,584.81304473381,424.630504527686,893.803786319815,1008.3856204011,592.009396999891
868.539710457762,626.884580841399,269.798375760075,445.249282778526,189.280344255591,613.961655767473,589.730397143617,417.515977330767,858.0927140305,1003.25006701161,588.230310537732
851.162187610178,626.935315367398,260.205871354609,455.429314870515,191.960744801346,603.2638694692,589.349480762932,389.397197838278,855.061180007475,991.277140293774,581.40423023757
830.765430596413,619.941396168071,264.602483869084,447.778347152787,189.218295848788,587.375617524157,584.289009888738,374.470268224153,852.425705352791,977.438055378882,572.830461000386
845.011016712337,608.24608812347,266.865264603202,451.311133741521,191.733162428019,594.421073084473,581.746974468267,384.907710009617,900.233687808997,990.428829784735,581.490494076464
864.119115107864,598.0292111167,270.107053337254,461.73802586633,194.190659849701,576.271499403071,624.449874078246,410.778689247707,906.526540454433,1009.24248354887,591.545315201017
870.513494279362,614.921596753239,280.975021973985,453.45651779039,195.611516604652,600.041596263891,587.541477025039,438.43285471772,909.243252825854,1022.44388097976,597.318120921389
823.678969316363,627.183528870144,286.439049727004,461.260381749401,191.995648034241,603.774832298605,617.67722340519,447.004297920647,901.518841138824,1028.45116027177,598.898393273219
863.324562703482,613.031894364583,299.954284639711,454.51459153354,188.197117773741,589.658453711074,661.580839724668,436.877394536395,916.766814930299,1037.62723080788,606.153318472537
854.217259427017,601.498597612066,300.739325632482,450.976415306127,188.113855231987,588.294361608843,578.812136889088,433.197373295826,966.245843918515,1024.1558960201,598.625106494205
858.093291342903,612.258222511445,278.882526372735,447.973313218839,189.095450229622,588.454282965387,649.234354204813,434.138116900836,963.605376104059,1032.08572979309,605.382066364372
858.293349280448,609.189294969264,277.022957209321,455.046964600077,195.075187819476,582.549678880128,666.032059923566,395.650742437558,930.773599568175,1023.95298164715,599.358681633516
857.826986586046,626.602710285732,248.04302878194,450.778118271135,187.932082103325,595.649594553671,704.004220768275,441.69558298327,928.649076744874,1032.03374247842,607.321514355669
878.055006917612,638.439659591336,247.124149153563,447.397852940501,186.679725693639,585.180489050027,706.611071664561,445.550907560559,945.548006865293,1036.35186566821,611.69387351053
876.9017972885,636.865821893913,264.57114299929,453.780263146559,184.835885680309,594.499745269669,758.504283356204,446.618991238397,970.58452048129,1058.16715959159,624.532961094572
882.316809265724,641.549084837945,267.32161166183,448.422811755371,187.711187854623,582.74785294704,710.01547141897,429.382074806116,909.674481095123,1039.66446981584,609.880585545858
846.285907333557,639.794108379732,276.53773261579,442.798485124024,181.399366946093,569.428871495841,705.026675736695,431.803407889781,896.604317112321,1028.82022362087,601.849909625471
811.940919105103,637.005043147232,275.37414573376,447.176498180823,177.068848891237,580.45499702884,717.046985382688,451.261528946116,836.188808059873,1023.21394133509,595.673171581076
818.077878487625,640.417282706967,277.162931724588,450.248399371311,172.629879748629,603.14875458996,738.164731747799,475.794216727473,846.883450956191,1038.77966386363,606.130718992417
770.628733347575,661.066873297084,265.160147957167,418.059674577777,176.057342425007,617.94358638038,728.098848814533,490.276075639767,829.347578316336,1027.22895510598,598.386781586161
818.833548462741,650.480234975222,271.351103362568,413.907323842252,172.340467637281,616.103979964843,717.907569031877,475.303353775298,860.297599438053,1030.49862301854,602.702380350868
814.928493336496,639.02650528647,264.701000934854,403.262445860261,172.080285405365,613.510538794959,726.657780173211,452.342899352754,828.047359373271,1013.10295474529,592.766026326294
817.205051957679,632.185730769751,260.12961203446,414.075938834534,172.734783952575,593.225184985534,782.923174089506,411.694531798807,857.101480855011,1012.5433506031,595.381883988095
829.121765553611,650.038847224401,256.736441573656,406.456000107581,174.824657728986,560.557283446794,790.301474556356,406.631929628511,863.623089844501,1009.52176009353,594.781324975793
788.163973894687,646.14756374955,250.763293135758,395.390338263017,176.149922279668,568.243342665278,749.073173337495,449.514953975899,958.154098142832,1018.28959348354,599.989025292773
804.678418070411,664.502296822504,252.507426818415,406.013699085649,177.455944851798,593.413378430478,737.995023131301,425.795547793124,914.845695959016,1020.7941211829,599.800155214559
828.982325372976,682.132444679793,245.450041345829,402.229932220007,175.638026593469,552.174090003624,698.210948280632,458.626079718108,908.611826356315,1015.81584903527,596.787156360602
775.458545799985,672.767030903511,238.233136849956,401.729842768269,178.665651780586,578.463111736968,735.819196213528,462.055428722906,867.851422035936,1012.69929056046,592.37426573721
758.982999651951,659.702353609729,236.576663636002,398.964887318771,175.882552990336,594.157002673236,781.371922825641,476.444207753664,891.295404844816,1021.37632482441,599.475432012855
760.654074244648,658.931171892646,230.324318121946,385.558354752818,174.210931581561,612.758704078742,817.120042993824,480.890121703387,875.755148965211,1021.42749458547,601.763036292025
790.575392415028,670.37194997418,229.31797420729,375.66924324071,173.463874341201,628.934260037421,815.445270285602,466.691289172197,839.508658560534,1018.68393727654,600.86618495107
804.781373793458,687.609056109527,228.523451310477,368.17091518866,173.811883818287,662.077769633008,781.141856236125,473.220857042648,830.012728568978,1022.7104786152,603.206037031636
783.522312864558,690.550562549764,235.327986623377,373.516589770915,165.767013110174,662.756114949787,840.811194009084,489.778251417832,865.345940209723,1037.57872798376,614.495469348898
787.5071020243,701.032568840744,230.609095234427,378.287879087154,168.12386305067,660.685189366652,865.721305232187,486.630946488505,867.079922877342,1043.26047948746,618.893835168944
807.758266162906,688.80205172476,227.539918687812,378.998313619742,168.736826819763,657.508032956734,949.171554594934,486.154498944226,867.799973189397,1053.91569336064,628.638513006092
806.10973566417,674.481394250205,223.485187441076,385.130111970797,166.042223175837,674.933567992624,924.658188661735,502.613149964783,871.511620241301,1053.72440278697,628.268958214949
778.535540958078,670.731423115889,234.608773150684,392.29725525375,163.057048944284,673.570523213506,893.67826755524,468.510586059998,900.7142617069,1046.78996373337,622.24936436917
799.10964111192,659.384944253063,235.383013716575,390.169560926056,161.390993694713,666.071212767423,925.471443241029,488.174340247459,929.96576579647,1057.96241980435,631.308333555905
781.425188123034,653.489634735752,235.529289495386,388.425969488445,160.864509895166,680.008633161351,929.521411361796,508.738516975564,974.082539998626,1066.97677489479,637.906246812991
791.227453496801,653.227519596545,231.969294539667,378.992989952189,161.447279426778,701.387264142078,926.929196729485,517.888830524349,958.080255169711,1067.75613406978,638.890621764739
841.187612828748,646.07034535584,236.777682831125,393.844072465381,162.247836791981,693.167561373266,932.249760311518,532.577143574814,959.921141977206,1084.5273690386,648.257052654848
865.097756199415,628.998963481319,220.130089691251,375.54180457279,164.621082423752,680.191568191493,926.109393791321,514.427452772605,976.52463665903,1067.38696983367,641.902971761665
844.759755905743,628.994034424877,210.349110231795,375.045013909401,163.532366377597,685.822947690611,882.763467446319,540.994058644298,1019.77775717987,1065.19578779752,641.723429960803
859.121014367068,619.880318050192,213.221621837192,368.510254340624,163.162567914381,652.209477263141,890.244459075528,562.334740214982,1031.62539369054,1066.02538467483,642.633523142848
865.904224101989,634.285840785263,223.418770680235,373.072952122345,167.307841556158,649.49079340751,863.78300907174,550.685029463501,1013.39152519404,1071.29182931293,641.263181569571
917.557010183195,638.310318323644,217.342608450104,378.179691504337,166.095565083109,644.973376275888,887.23569755383,534.745003392588,1023.77192074324,1076.85495280157,648.50661443115
913.118290951593,630.186508941457,213.085750875021,390.337539532241,166.086785291659,645.988022517844,924.176694115356,530.564469683846,1041.03197393924,1082.50193665184,653.70779725001
901.535580628168,613.700326416281,210.127130891378,388.885996012777,163.289477885376,637.505430381908,986.498494208132,523.698806535659,1021.43225041447,1076.39721285113,652.307070622528
895.955031530828,591.224578627532,201.294884892688,381.011924773355,160.818427060366,658.428538760628,963.301127977986,508.692556084895,1023.26776471553,1059.91890217243,644.391373659624
888.686222389086,600.900150518803,190.024351388181,374.07522226929,158.525571173016,668.271389894028,992.786833197904,564.095742440401,1029.04090592991,1069.32999408265,653.573638328327
890.942641152271,576.262878064524,189.139348714879,365.395668153698,157.964544255615,687.287706893626,1031.99831243228,539.763315762927,1005.68874192256,1061.28190052176,650.572505787414
908.699382280466,594.518460391206,199.898583369155,366.572595751726,160.862438033484,652.705742810916,1103.01017123185,542.304405984538,1036.67205734657,1082.98750645044,664.823134365035
895.201229141914,575.69918324181,205.936259230543,368.713905115822,163.572567259236,666.623793408687,1078.18552621659,522.414679699754,1034.49192459207,1078.94695587196,658.978602377838
812.899580012503,585.335146490607,209.455593905834,374.81843640074,157.358490167061,667.300852152591,1094.76307512721,475.135986177936,1011.30539959322,1057.83971635346,644.621227638116
822.711141225819,603.586428250108,224.877118537584,363.674772740435,162.954685545399,656.814955866647,1124.2520836965,465.667293006236,968.680811202904,1066.28551146442,645.950480153606
803.162119794276,605.162395681885,211.924629022269,362.191155415271,157.359231264258,627.619216317263,1116.93418522133,475.578695886932,943.916739253189,1045.85953002675,634.970789788342
844.417502591866,605.89379804687,216.262512387521,360.499748194376,154.643860055713,619.69606928446,1127.68015520132,543.949344855164,962.112062962687,1070.39705368795,650.555210726793
829.650074406314,601.130427545683,211.949405030048,360.758749923822,158.099431342675,641.940383212264,1166.77675505027,557.447555232638,940.957526529481,1076.48202064177,654.519232891496
817.045651223805,606.838192294381,190.922313036017,369.658691155155,161.884031524818,638.707582512676,1188.73107472247,545.556220563748,902.259473912256,1063.92604365373,648.552927459906
831.005764136807,597.152646934722,183.550226605371,358.255206599788,156.326122282969,642.546279848355,1189.89187699369,601.338526079523,893.930935499314,1063.61105108965,651.760863607019
834.751524734211,584.153329980183,184.872802454037,379.221649424042,157.483014639046,667.097554745007,1217.86468939373,661.02066125519,927.988318626109,1093.73887124416,670.819241649572
866.307532091957,569.75369388305,184.006133358551,374.491615570751,157.182700928973,674.71607918766,1160.74218642661,612.508585727413,931.657041453355,1080.2694650602,661.163503368852
861.87682917482,548.931552696876,188.976764964625,374.844251054423,158.594360689526,687.335643221211,1171.78872481595,627.530747790686,960.751436749323,1089.78187555512,667.041218671255
890.663284703401,566.247210347333,188.594633636968,361.928840905288,163.08897444912,695.980687175848,1115.56080215838,600.585241547735,986.44659507007,1090.41221301169,665.950848300583
895.893094852142,579.391944235475,190.626335345928,364.462614964091,165.899968195609,714.58950882479,1041.67498296082,607.588027748726,982.954190320789,1094.37649722689,663.745716467526
878.429048943759,562.551759395839,188.692099930777,369.942049745405,167.190879509368,703.926228640694,1012.20176638385,634.751204469433,1013.76506072507,1094.00508115162,662.545517889581
921.396492024663,562.953695013126,183.415603425379,373.569617225822,169.897132013017,698.807535999987,1046.89708070828,585.968079308085,984.860603658158,1090.27292151222,661.803876088874
867.735339549505,546.052881023298,183.110731263708,379.224628325751,168.283711313245,664.13761824984,1004.32547054089,562.561643114432,1013.9485885778,1067.86553603187,645.724614799034
892.511844759226,535.51815717107,178.71889341163,375.106188450769,165.021372508779,664.714209810217,1039.431122782,567.933840755462,1003.95606008865,1066.7439171343,648.965560687211
861.057347646092,527.213466534432,182.102413399037,357.15628103029,165.453947055631,662.606336380112,995.580135507685,487.620043492026,1037.90793546859,1039.4821624488,631.618006896269
881.719253847761,519.080801612152,184.19348879108,370.963187322524,165.527589103477,671.542128241694,1031.61694599819,461.653939425026,1072.4117755956,1049.74205072865,640.845116066616
897.395719179679,494.941149042494,180.851741327725,349.681692213854,162.270431537679,639.866086162061,1028.5847586335,453.538474020325,1087.23852300923,1029.00669617275,632.33752712993
930.334518716183,481.973661119204,179.57201275838,331.674051877108,156.653114629362,654.718670250975,1002.32086200141,462.268331719238,1063.77602150593,1019.02085917126,628.231210374905
947.247413427767,478.172336676845,178.890671306838,346.745465213494,154.117106039451,673.296576124022,960.828919873234,437.062189430627,1025.99915952657,1011.39974674004,621.375958435889
959.289952523345,479.913119421344,180.718373019787,344.333082977228,154.001281562582,691.302073338442,1050.90239981644,435.399836224885,1009.68351103731,1024.84507234074,633.038870226211
952.144482060417,495.79519101,186.752096526049,333.980836887046,152.015155333497,671.404641507231,1092.59470790963,473.66512208566,1011.5917570877,1038.13806267774,640.808205308497
1002.97266569478,525.499134499929,195.563757501186,323.617570722451,155.524654009066,694.04321958242,1099.32752809833,498.346187793646,1040.93080221773,1069.68882820722,660.551434832677
1005.66516164757,514.511818458349,197.041013147583,318.754037716346,157.282312717627,701.74207507803,1104.74232725384,509.391621235067,999.087137020168,1067.73807464542,657.595557892
972.254414444457,520.514757127691,200.764986189542,334.534068787964,152.177625886787,730.898721597468,1117.43184291284,527.667483772256,1025.22765020329,1083.09826458778,666.456981551008
988.982854186338,525.104454089724,193.34768487364,330.944079560176,150.357458228941,710.544875949394,1105.61520351173,573.175314675729,1082.66912834197,1091.55064507303,675.229169849066
987.749162754388,548.441767493645,196.198197185133,350.382454329302,152.571835512159,713.913588728214,1038.581052697,559.134085543756,1097.41421795348,1099.38974470043,674.377610689752
991.83323124624,558.158007177046,197.06080594313,362.239493422998,153.996274587765,732.996038397898,1047.99995210702,558.818220889341,1113.10257796129,1113.92038901207,683.01249907448
986.925806764305,557.324610186932,205.343102598048,354.091660819063,156.962511496328,739.611620999392,1079.46023984643,541.813098480103,1105.70428195781,1118.16871909696,684.540565224537
944.282946678218,537.830297927751,206.585208142133,340.843703290724,160.414503910555,768.179825792735,1049.62591664086,550.574096024888,1063.26591215928,1105.89589398951,672.749830455665
934.734886341093,562.317315280421,212.347263224941,338.01827696232,159.805737327175,780.382678606042,1050.72097731106,554.638797662624,1066.3050112449,1115.5288479733,677.479979193389
935.546263969246,557.620431728963,211.815219646962,338.850681882668,166.13323544822,771.368016859092,1039.64194888208,559.413364923416,1057.82617175952,1116.84620305392,675.506153815408
933.634187627353,555.800373395155,214.895937995994,333.272662865856,163.638157124729,796.803268622481,1047.87832889993,586.929586278427,1040.30578496777,1123.20949663964,679.636778441733
965.355045240714,567.155461649831,213.552144198981,314.27594941575,160.312626532823,804.986983481219,1072.53130275003,585.916363987008,1036.60159736163,1123.12711440978,684.381458902777
923.380801553065,565.672642152807,215.082419749109,311.031536798396,159.933883974061,852.568922334179,1074.66659674528,590.062522071811,1060.43752786893,1128.06328812267,688.090014137031
1015.38296614641,536.896315562652,212.673945567806,308.36441804579,157.472208387116,856.314626463222,1055.98762710829,575.693606258413,1098.23661208658,1129.55558359649,694.657790922278
1020.86120748141,527.011605060377,206.956677993753,314.611815265096,158.88088311411,863.384015494584,1031.42204307512,580.774609520665,1124.54992546352,1130.44478270607,695.889756517471
1042.63425868158,516.628573920931,217.177377686329,302.686703314811,160.756458796267,857.883556569305,1043.43505330928,560.156984934393,1156.18742963016,1133.31137717223,699.085777401529
1017.32128451737,520.390639137558,230.030568003756,313.953972058071,159.586205505948,826.795086352005,1071.67052080273,578.471085806514,1214.61494106172,1151.71915701702,708.45534602627
1029.91209148234,504.091557754966,228.244683592167,323.66364053388,164.656285960201,814.893297811506,1082.28198356899,628.284073443284,1190.65250139469,1164.24459433821,713.092470988023
1034.63694843851,502.500533210934,228.646283897165,342.695151598954,163.412176668038,837.168804135908,1080.18881004343,620.507198101366,1171.39116334332,1170.87843008637,715.2025499524
1088.4006323977,536.101695579837,222.177426456344,334.733664477333,167.309255674483,852.140752357723,1178.45580256896,633.454556096857,1159.40531386118,1198.28291945964,737.046201893005
1064.27922219467,543.606225964426,234.122249735646,347.54109222182,167.713322027242,864.900540916093,1145.403814883,674.027788526395,1103.77977710965,1210.16925913927,735.554329271821
1083.39590507169,517.827120600626,235.850416374956,355.35174969178,168.474340955203,891.450001924706,1161.35432867858,703.02554860283,1088.2100484182,1220.72070415253,742.566016447111
1042.50027453671,515.839740636163,234.53781955517,356.646258644022,168.435453689484,888.179378776909,1173.92518787505,686.793718496451,1090.58427180608,1212.92298522631,737.036508924235
1068.38833613921,508.696578794382,227.351970901957,360.818549894082,163.083601911975,920.881615112216,1201.273245059,712.906936175713,1077.94446561439,1219.23276037553,746.057805997846
1052.71766706439,484.107079948932,223.896579927824,357.239351575813,159.488576916496,900.994051847693,1149.83329326795,791.215225528519,1011.29425528034,1202.08593374214,733.287201510009
1016.76172382249,477.152366633536,211.552349226439,356.31029398038,158.895686593922,921.880452303587,1100.93934250509,828.538076506104,985.340413437244,1187.68671815813,724.505742316693
1058.95662602268,472.274155222958,204.777193640792,365.037852438594,159.953059452788,935.155685051318,1150.10033233827,847.028301523716,1006.13960646131,1205.22195528679,740.464476743922
1011.09726401404,480.523312957618,221.434042197634,358.354067983459,155.284053008511,947.760282363493,1142.96907740303,856.134771027621,1001.91361289069,1207.89254261596,738.336302646205
995.075789086402,474.089898662608,230.544408499266,376.058036962382,150.555572084121,977.805786575796,1177.45056299364,880.278328319067,998.260411538273,1223.63352854846,748.375232327002
960.769607538281,460.225966095243,228.465821458929,382.560114800418,152.909542862755,986.587608865987,1136.79042023666,904.910293535547,1015.64291689279,1220.91892908948,744.978122137609
959.554012411386,450.379754334806,220.724687635552,367.37862563861,157.26563002578,987.143316044762,1116.89415643704,961.419652399453,1011.37697031441,1217.33346677598,744.947027201777
956.173455144496,443.60473680466,243.102765283308,367.741625297716,162.684628717038,992.292501683759,1180.71785062896,935.745560427756,1036.69751139463,1241.53890199718,756.02995373795
954.151787922329,440.560175653887,205.287564128771,376.275751976685,165.63428154136,986.980950055859,1129.2095347359,950.36685106157,1053.3630200914,1222.16145265799,748.399136982575
964.10622171907,439.371611109089,208.627148566631,400.427979398204,165.798360262445,974.673708340569,1145.41556595988,973.521346348514,1060.33354077995,1238.73452465348,757.101000713783
944.373159102374,428.574569958698,202.873583593226,415.203846353987,161.4431368911,961.569448215113,1089.96121152871,1006.23013422335,1028.71079971419,1222.20819799738,746.114808757812
974.530450226915,439.65781303854,195.40748886214,419.443662565187,162.513194197109,987.073896673041,1140.38712081682,1021.6978234465,1037.7500777374,1240.51127933809,761.897280690174
1031.77559536378,435.02719203684,181.02179959222,418.1039982204,165.134448114936,977.502265664688,1124.96427312684,1059.29442556616,1062.6055536438,1243.96456745855,769.939411878823
1034.23974866713,453.345245836438,195.202220545412,401.72586306861,163.74470177102,993.158713649384,1164.58116642951,1088.78633299824,1057.92784099088,1264.68558727772,781.739742123433
1013.55986273192,450.799682171755,191.539052821278,411.219780253735,161.636511620193,999.96474799575,1147.52501525098,1082.04688593926,1010.7136759608,1251.72537456637,772.073058931203
