"Date","1 Mo","2 Mo","3 Mo","6 Mo","1 Yr","2 Yr","3 Yr","5 Yr","7 Yr","10 Yr","20 Yr","30 Yr"
"3/12/2020","0.41","0.33","0.33","0.37","0.39","0.50","0.58","0.66","0.82","0.88","1.27","1.49"
"3/13/2020","0.33","0.30","0.28","0.38","0.38","0.49","0.58","0.70","0.89","0.94","1.31","1.56"
"3/16/2020","0.25","0.25","0.24","0.29","0.29","0.36","0.43","0.49","0.67","0.73","1.10","1.34"
"3/17/2020","0.12","0.18","0.19","0.24","0.30","0.47","0.54","0.66","0.91","1.02","1.45","1.63"
"3/18/2020","0.04","0.03","0.02","0.08","0.21","0.54","0.66","0.79","1.08","1.18","1.60","1.77"
"3/19/2020","0.04","0.04","0.04","0.06","0.20","0.44","0.53","0.66","1.00","1.12","1.56","1.78"
"3/20/2020","0.04","0.05","0.05","0.05","0.15","0.37","0.41","0.52","0.82","0.92","1.35","1.55"
"3/23/2020","0.01","0.04","0.02","0.08","0.17","0.28","0.31","0.38","0.63","0.76","1.12","1.33"
"3/24/2020","0.01","0.01","0.01","0.09","0.25","0.38","0.44","0.52","0.75","0.84","1.19","1.39"
"3/25/2020","0.00","0.00","0.00","0.07","0.19","0.34","0.41","0.56","0.77","0.88","1.23","1.45"
"3/26/2020","0.01","0.01","0.00","0.04","0.13","0.30","0.36","0.51","0.72","0.83","1.20","1.42"
"3/27/2020","0.01","0.03","0.03","0.02","0.11","0.25","0.30","0.41","0.60","0.72","1.09","1.29"
"3/30/2020","0.04","0.07","0.12","0.12","0.14","0.23","0.29","0.39","0.57","0.70","1.10","1.31"
"3/31/2020","0.05","0.12","0.11","0.15","0.17","0.23","0.29","0.37","0.55","0.70","1.15","1.35"
"4/1/2020","0.03","0.07","0.09","0.14","0.16","0.23","0.28","0.37","0.51","0.62","1.04","1.27"
"4/2/2020","0.09","0.10","0.09","0.15","0.14","0.23","0.29","0.39","0.53","0.63","1.04","1.26"
"4/3/2020","0.09","0.11","0.10","0.15","0.15","0.23","0.30","0.39","0.52","0.62","1.05","1.24"
"4/6/2020","0.09","0.13","0.15","0.17","0.20","0.27","0.35","0.44","0.58","0.67","1.08","1.27"
